Please review the following and verify that units, strata, etc, were added correctly

Unit 112W created from Stratum B-1-2
[blank] Strat One created from Strata row 1930
feature 130W:L-3-12:4.0 created from Ceramic Inventories
stratum 059W:P-0-0 created from Ceramic Inventories
stratum Other:A-1-1 created from Ceramic Inventories
feature 130W:F-1-3:11.0 created from Ceramic Inventories
feature 130W:L-2-11:3.0 created from Ceramic Inventories
stratum Other:P-0-0 created from Ceramic Inventories
stratum 036W:B-1-3 created from Ceramic Inventories
stratum 036W:C-3-7 created from Ceramic Inventories
stratum 033W:F-1-5 created from Ceramic Inventories
feature 033W:F-1-5:28.0 created from Ceramic Inventories
stratum Other:B-1-2 created from Ceramic Inventories
stratum 056W:B-1-3 created from Ceramic Inventories
stratum 030W:P-0-0 created from Ceramic Inventories
stratum Other:C-1-3 created from Ceramic Inventories
stratum 093W:B-2.5.25 created from Ceramic Inventories
stratum 093W:P-0-0 created from Ceramic Inventories
stratum 096W:B-1-3 created from Ceramic Inventories
stratum 006W:B-1-3 created from Ceramic Inventories
feature 093W:W-1-41:23.0 created from Ceramic Inventories
stratum 086W:B-1-3 created from Ceramic Inventories
stratum 004W:P-0-0 created from Ceramic Inventories
feature 002W:no data:10.0 created from Ceramic Inventories
feature 097A:H-1-4:1102.2 created from Ceramic Inventories
feature 100W:no data:5016.0 created from Ceramic Inventories
stratum 097W:I-1-6 created from Ceramic Inventories
feature 119W:L-2-11:4.0 created from Ceramic Inventories
stratum 119W:C-0.4-3.40 created from Ceramic Inventories
stratum 156W:B-1-3 created from Ceramic Inventories
stratum Other:B-4-18 created from Ceramic Inventories
stratum Other:C-3-14 created from Ceramic Inventories
stratum Other:C-2-12 created from Ceramic Inventories
stratum Other:P-1-2 created from Ceramic Inventories
stratum 062A:I-1-6 created from Ceramic Inventories
stratum 146W:B-1-3 created from Ceramic Inventories
stratum 039W:B-1-1 created from Ceramic Inventories
stratum 106W:B-1-3 created from Ceramic Inventories
stratum 089W:P-0-0 created from Ceramic Inventories
stratum 118W:P-0-0 created from Ceramic Inventories
stratum 130W:F-1-8 created from Ceramic Inventories
feature 130W:F-1-8:5.0 created from Ceramic Inventories
stratum 039W:A-1-1 created from Ceramic Inventories
stratum 130W:F-1-8.1 created from Ceramic Inventories
feature 130W:F-1-8.1:8.0 created from Ceramic Inventories
stratum 018P:P-0-0 created from Faunal Inventory
feature 033W:F-4-15:43.0 created from Faunal Inventory
feature 037B:C-1-3:1.0 created from Faunal Inventory
feature 043W:B-4-9:42.0 created from Faunal Inventory
feature 043W:C-2-12:42.0 created from Faunal Inventory
stratum 043W:P-0-0 created from Faunal Inventory
stratum 059W:C-2-6 created from Faunal Inventory
stratum 062W:C-28.5-28.5 created from Faunal Inventory
feature 062W:L-6-41.6:120.0 created from Faunal Inventory
